making directory D:\Development\project\casino-svn\client\examples\SlotMachine\build\cdn_mirror\ios\trunk\pre-dev/
thread[0]=file uploaded x0: pl_0000/slots_007/sound/15 kitty_littlecat_jump 01.ogg
thread[2]=file uploaded x0: pl_0000/slots_007/sound/17 kitty_littlecat_run 02.ogg
thread[5]=file uploaded x0: pl_0000/slots_007/sound/16 kitty_littlecat_walk 02.ogg
thread[6]=file uploaded x0: pl_0000/slots_007/particles/cat.ptc
thread[4]=file uploaded x0: pl_0000/slots_007/sound/18 kitty_littlecat_meow01.ogg
thread[7]=file uploaded x0: pl_0000/slots_007/sound/19 kitty_littlecat_meow02.ogg
thread[0]=file uploaded x0: pl_0000/slots_007/sound/20 kitty_reel_stop.ogg
thread[2]=file uploaded x0: pl_0000/slots_007/sound/21 kitty_reel_bonusicon1.ogg
thread[6]=file uploaded x0: pl_0000/slots_007/sound/23 kitty_reel_bonusicon3.ogg
thread[5]=file uploaded x0: pl_0000/slots_007/sound/22 kitty_reel_bonusicon2.ogg
thread[7]=file uploaded x0: pl_0000/slots_007/sound/25 kitty_reel_tea 02.ogg
thread[4]=file uploaded x0: pl_0000/slots_007/sound/24 kitty_reel_near win.ogg
thread[6]=file uploaded x0: pl_0000/slots_007/sound/27 kitty_freespinUI_in02 drop1.ogg
thread[2]=file uploaded x0: pl_0000/slots_007/sound/27 kitty_freespinUI_in02 drop cake 5.ogg
thread[5]=file uploaded x0: pl_0000/slots_007/sound/27 kitty_freespinUI_in02 drop2.ogg
thread[0]=file uploaded x0: pl_0000/slots_007/sound/26 kitty_freespinUI_in01.ogg
thread[7]=file uploaded x0: pl_0000/slots_007/sound/27 kitty_freespinUI_in02 drop3.ogg
thread[4]=file uploaded x0: pl_0000/slots_007/sound/27 kitty_freespinUI_in02 drop4.ogg
thread[2]=file uploaded x0: pl_0000/slots_007/sound/29 kitty_featureui_in.ogg
thread[6]=file uploaded x0: pl_0000/slots_007/sound/27 kitty_freespinUI_in02.ogg
thread[0]=file uploaded x0: pl_0000/slots_007/sound/40 kitty_collect.1.ogg
thread[7]=file uploaded x0: pl_0000/slots_007/sound/41 kitty_yellowcat_in.ogg
thread[4]=connect to host... 
thread[2]=file uploaded x0: pl_0000/slots_007/sound/43 kitty_bluecat_in.ogg
thread[6]=file uploaded x0: pl_0000/slots_007/sound/44 kitty_bluecat_out 3.ogg
thread[4]=login to host 66.171.200.71
thread[7]=file uploaded x0: pl_0000/slots_007/sound/46 kitty_whitecat_out.ogg
thread[0]=file uploaded x0: pl_0000/slots_007/sound/45 kitty_whitecat_in.ogg
thread[7]=file uploaded x0: pl_0000/slots_007/sound/49 kitty_cakedrop_01.ogg
thread[6]=file uploaded x0: pl_0000/slots_007/sound/48 kitty_orangecat_out .ogg
thread[2]=file uploaded x0: pl_0000/slots_007/sound/47 kitty_orangecat_in.ogg
thread[0]=file uploaded x0: pl_0000/slots_007/sound/51 kitty_cakedrop_03.ogg
thread[4]=file uploaded x0: pl_0000/slots_007/sound/50 kitty_cakedrop_02.ogg
thread[6]=file uploaded x0: pl_0000/slots_007/sound/53 kitty_payline 1.ogg
thread[7]=file uploaded x0: pl_0000/slots_007/sound/52 kitty_turnwild.ogg
thread[2]=file uploaded x0: pl_0000/slots_007/sound/53 kitty_payline 2.ogg
thread[0]=file uploaded x0: pl_0000/slots_007/sound/54 kitty_littlecat_meow-03.ogg
thread[4]=file uploaded x0: pl_0000/slots_007/sound/BaseBGM_01.ogg
thread[7]=file uploaded x0: pl_0000/slots_007/sound/BaseBGM_03.ogg
thread[2]=file uploaded x0: pl_0000/slots_007/sound/BaseBGM_04.ogg
thread[0]=file uploaded x0: pl_0000/slots_007/sound/BaseBGM_05.ogg
thread[4]=file uploaded x0: pl_0000/slots_007/sound/BaseBGM_06.ogg
thread[6]=file uploaded x0: pl_0000/slots_007/sound/BaseBGM_02.ogg
thread[2]=file uploaded x0: pl_0000/slots_007/sound/BaseBGM_08.ogg
thread[7]=file uploaded x0: pl_0000/slots_007/sound/BaseBGM_07.ogg
thread[0]=file uploaded x0: pl_0000/slots_007/sound/BaseBGM_09.ogg
thread[4]=file uploaded x0: pl_0000/slots_007/sound/BaseBGM_10.ogg
thread[6]=file uploaded x0: pl_0000/slots_007/sound/Common button.ogg
thread[7]=file uploaded x0: pl_0000/slots_007/spine_sprites/Baimao_S.atlas
thread[2]=file uploaded x0: pl_0000/slots_007/sound/Reel spin.ogg
thread[6]=file uploaded x0: pl_0000/slots_007/spine_sprites/Chengmao_S.atlas
thread[0]=file uploaded x0: pl_0000/slots_007/spine_sprites/Baimao_S.json
thread[6]=file uploaded x0: pl_0000/slots_007/spine_sprites/baimao1.atlas
thread[4]=file uploaded x0: pl_0000/slots_007/spine_sprites/Baimao_S.png
thread[5]=file uploaded x0: pl_0000/slots_007/sound/30 kitty_FREESPIN_bgm01.ogg
thread[7]=file uploaded x0: pl_0000/slots_007/spine_sprites/Chengmao_S.json
thread[2]=file uploaded x0: pl_0000/slots_007/spine_sprites/Chengmao_S.png
thread[4]=file uploaded x0: pl_0000/slots_007/spine_sprites/chengmao.atlas
thread[2]=file uploaded x0: pl_0000/slots_007/spine_sprites/chengmao1.atlas
thread[6]=file uploaded x0: pl_0000/slots_007/spine_sprites/baimao1.png
thread[7]=file uploaded x0: pl_0000/slots_007/spine_sprites/chengmao.png
thread[6]=file uploaded x0: pl_0000/slots_007/spine_sprites/cup.atlas
thread[7]=file uploaded x0: pl_0000/slots_007/spine_sprites/cup.json
thread[2]=file uploaded x0: pl_0000/slots_007/spine_sprites/chengmao1.png
thread[7]=file uploaded x0: pl_0000/slots_007/spine_sprites/dangao.atlas
thread[6]=file uploaded x0: pl_0000/slots_007/spine_sprites/cup.png
thread[2]=file uploaded x0: pl_0000/slots_007/spine_sprites/dangao.json
thread[6]=file uploaded x0: pl_0000/slots_007/spine_sprites/dangao1.atlas
thread[7]=file uploaded x0: pl_0000/slots_007/spine_sprites/dangao.png
thread[2]=file uploaded x0: pl_0000/slots_007/spine_sprites/dangao1.json
thread[7]=file uploaded x0: pl_0000/slots_007/spine_sprites/huangmao.atlas
thread[6]=file uploaded x0: pl_0000/slots_007/spine_sprites/dangao1.png
thread[6]=file uploaded x0: pl_0000/slots_007/spine_sprites/huangmao1.atlas
thread[7]=file uploaded x0: pl_0000/slots_007/spine_sprites/huangmao.png
thread[5]=file uploaded x0: pl_0000/slots_007/spine_sprites/chengmao.json
thread[7]=file uploaded x0: pl_0000/slots_007/spine_sprites/huangmao1.png
thread[5]=file uploaded x0: pl_0000/slots_007/spine_sprites/huangmao_BACK1.json
thread[4]=file uploaded x0: pl_0000/slots_007/spine_sprites/chengmao1.json
thread[7]=file uploaded x0: pl_0000/slots_007/spine_sprites/lanmao.atlas
thread[7]=file uploaded x0: pl_0000/slots_007/spine_sprites/lanmao1.atlas
thread[0]=file uploaded x0: pl_0000/slots_007/spine_sprites/baimao1.json
thread[4]=file uploaded x0: pl_0000/slots_007/spine_sprites/lanmao.png
thread[2]=file uploaded x0: pl_0000/slots_007/spine_sprites/huangmao.json
thread[4]=file uploaded x0: pl_0000/slots_007/spine_sprites/lanmao_tubiao.atlas
thread[0]=file uploaded x0: pl_0000/slots_007/spine_sprites/lanmao1.png
thread[4]=file uploaded x0: pl_0000/slots_007/spine_sprites/lanmao_tubiao.png
thread[2]=file uploaded x0: pl_0000/slots_007/spine_sprites/lanmao_tubiao.json
thread[0]=file uploaded x0: pl_0000/slots_007/spine_sprites/mao2.atlas
thread[0]=file uploaded x0: pl_0000/slots_007/spine_sprites/near_chengmao.atlas
thread[2]=file uploaded x0: pl_0000/slots_007/spine_sprites/mao2.png
thread[2]=file uploaded x0: pl_0000/slots_007/spine_sprites/near_chengmao.png
thread[2]=file uploaded x0: pl_0000/slots_007/spine_sprites/near_huangmao.atlas
thread[5]=file uploaded x0: pl_0000/slots_007/spine_sprites/lanmao.json
thread[6]=file uploaded x0: pl_0000/slots_007/spine_sprites/huangmao1.json
thread[0]=file uploaded x0: pl_0000/slots_007/spine_sprites/near_chengmao.json
thread[6]=file uploaded x0: pl_0000/slots_007/spine_sprites/near_lanmao.atlas
thread[5]=file uploaded x0: pl_0000/slots_007/spine_sprites/near_huangmao.png
thread[5]=file uploaded x0: pl_0000/slots_007/spine_sprites/near_mao2.atlas
thread[6]=file uploaded x0: pl_0000/slots_007/spine_sprites/near_lanmao.png
thread[0]=file uploaded x0: pl_0000/slots_007/spine_sprites/near_lanmao.json
thread[0]=file uploaded x0: pl_0000/slots_007/spine_sprites/skeleton.atlas
thread[6]=file uploaded x0: pl_0000/slots_007/spine_sprites/near_mao2.png
thread[0]=file uploaded x0: pl_0000/slots_007/spine_sprites/skeleton.json
thread[0]=file uploaded x0: pl_0000/slots_007/spine_sprites/skeleton1.atlas
thread[4]=file uploaded x0: pl_0000/slots_007/spine_sprites/mao2.json
thread[5]=file uploaded x0: pl_0000/slots_007/spine_sprites/near_mao2.json
thread[5]=file uploaded x0: pl_0000/slots_007/spine_sprites/skeleton_cat.atlas
thread[0]=file uploaded x0: pl_0000/slots_007/spine_sprites/skeleton1.json
thread[0]=file uploaded x0: pl_0000/slots_007/spine_sprites/skeleton_cat.png
thread[5]=file uploaded x0: pl_0000/slots_007/spine_sprites/skeleton_cat.json
thread[0]=file uploaded x0: pl_0000/slots_007/spine_sprites/skeleton_huang.atlas
thread[7]=file uploaded x0: pl_0000/slots_007/spine_sprites/lanmao1.json
thread[7]=file uploaded x0: pl_0000/slots_007/spine_sprites/tanchuang.atlas
thread[5]=file uploaded x0: pl_0000/slots_007/spine_sprites/skeleton_huang.json
thread[0]=file uploaded x0: pl_0000/slots_007/spine_sprites/skeleton_huang.png
thread[6]=file uploaded x0: pl_0000/slots_007/spine_sprites/skeleton.png
thread[0]=file uploaded x0: pl_0000/slots_007/spine_sprites/xiaobaimao.atlas
thread[4]=file uploaded x0: pl_0000/slots_007/spine_sprites/skeleton1.png
thread[7]=file uploaded x0: pl_0000/slots_007/spine_sprites/tanchuang.json
thread[7]=file uploaded x0: pl_0000/slots_007/spine_sprites/xiaobaimao3.png
thread[7]=file uploaded x0: pl_0000/slots_007/spine_sprites/xiaobaimao_tanchuang.atlas
thread[0]=file uploaded x0: pl_0000/slots_007/spine_sprites/xiaobaimao.png
thread[7]=file uploaded x0: pl_0000/slots_007/spine_sprites/xiaobaimao_tanchuang.json
thread[4]=file uploaded x0: pl_0000/slots_007/spine_sprites/xiaobaimao2.png
thread[7]=connect to host... 
thread[7]=login to host 66.171.200.71
thread[4]=file uploaded x0: pl_0000/slots_007/sprites/cake.xml
thread[5]=file uploaded x0: pl_0000/slots_007/spine_sprites/tanchuang.png
thread[5]=file uploaded x0: pl_0000/slots_007/sprites/cake01.xml
thread[4]=file uploaded x0: pl_0000/slots_007/sprites/cake01.png
thread[5]=file uploaded x0: pl_0000/slots_007/sprites/freegame.xml
thread[0]=file uploaded x0: pl_0000/slots_007/spine_sprites/xiaobaimao_tanchuang.png
thread[7]=file uploaded x0: pl_0000/slots_007/sprites/freegame.png
thread[5]=file uploaded x0: pl_0000/slots_007/sprites/icon_003.xml
thread[4]=file uploaded x0: pl_0000/slots_007/sprites/icon_003.png
thread[7]=file uploaded x0: pl_0000/slots_007/sprites/icon_004.xml
thread[4]=file uploaded x0: pl_0000/slots_007/sprites/icon_005.xml
thread[1]=connect to host... 
thread[0]=file uploaded x0: pl_0000/slots_007/sprites/icon_004.png
thread[5]=file uploaded x0: pl_0000/slots_007/sprites/icon_005.png
thread[1]=login to host 66.171.200.71
thread[4]=file uploaded x0: pl_0000/slots_007/sprites/icon_006.xml
thread[5]=file uploaded x0: pl_0000/slots_007/sprites/icon_017.xml
thread[7]=file uploaded x0: pl_0000/slots_007/sprites/icon_006.png
thread[1]=file uploaded x0: pl_0000/slots_007/sprites/icon_018.xml
thread[7]=file uploaded x0: pl_0000/slots_007/sprites/icon_021.xml
thread[0]=file uploaded x0: pl_0000/slots_007/sprites/icon_017.png
thread[4]=file uploaded x0: pl_0000/slots_007/sprites/icon_018.png
thread[7]=file uploaded x0: pl_0000/slots_007/sprites/icon_022.xml
thread[4]=file uploaded x0: pl_0000/slots_007/sprites/icon_change.xml
thread[5]=file uploaded x0: pl_0000/slots_007/sprites/icon_021.png
thread[7]=file uploaded x0: pl_0000/slots_007/sprites/nearwin.spr
thread[1]=file uploaded x0: pl_0000/slots_007/sprites/icon_022.png
thread[0]=file uploaded x0: pl_0000/slots_007/sprites/icon_change.png
thread[4]=file uploaded x0: pl_0000/slots_007/sprites/nearwin01.png
thread[1]=file uploaded x0: pl_0000/slots_007/sprites/nearwin02.xml
thread[5]=file uploaded x0: pl_0000/slots_007/sprites/nearwin01.xml
thread[7]=file uploaded x0: pl_0000/slots_007/sprites/nearwin02.png
thread[4]=file uploaded x0: pl_0000/slots_007/sprites/nearwin_arise.xml
thread[0]=file uploaded x0: pl_0000/slots_007/sprites/nearwin_arise.png
thread[5]=file uploaded x0: pl_0000/slots_007/sprites/payline.xml
thread[7]=file uploaded x0: pl_0000/slots_007/sprites/purple _payline.png
thread[1]=file uploaded x0: pl_0000/slots_007/sprites/payline.png
thread[4]=file uploaded x0: pl_0000/slots_007/sprites/purple _payline.xml
thread[5]=file uploaded x0: pl_0000/slots_007/sprites/purple _payline_bottom.xml
thread[0]=file uploaded x0: pl_0000/slots_007/sprites/purple _payline_bottom.png
thread[7]=file uploaded x0: pl_0000/slots_007/sprites/purple _payline_left.png
thread[1]=file uploaded x0: pl_0000/slots_007/sprites/purple _payline_left.xml
thread[4]=file uploaded x0: pl_0000/slots_007/sprites/purple _payline_right.png
thread[6]=file uploaded x0: pl_0000/slots_007/spine_sprites/xiaobaimao.json
thread[5]=file uploaded x0: pl_0000/slots_007/sprites/purple _payline_right.xml
thread[7]=file uploaded x0: pl_0000/slots_007/sprites/purple _payline_top.xml
thread[0]=file uploaded x0: pl_0000/slots_007/sprites/purple _payline_top.png
thread[4]=file uploaded x0: pl_0000/slots_007/sprites/smallicon_change.xml
thread[5]=file uploaded x0: pl_0000/slots_007/sprites/spotlight.xml
thread[0]=file uploaded x0: pl_0000/slots_007/sprites/spotlight01.xml
thread[6]=file uploaded x0: pl_0000/slots_007/sprites/spotlight.png
thread[1]=file uploaded x0: pl_0000/slots_007/sprites/smallicon_change.png
thread[6]=file uploaded x0: pl_0000/slots_007/styles/ColorStyleList.style
thread[0]=file uploaded x0: pl_0000/slots_007/styles/BitmapStyleList.style
thread[5]=file uploaded x0: pl_0000/slots_007/sprites/wild.xml
thread[7]=file uploaded x0: pl_0000/slots_007/sprites/spotlight01.png
thread[4]=file uploaded x0: pl_0000/slots_007/sprites/wild.png
thread[1]=file uploaded x0: pl_0000/slots_007/styles/ImagePieceList.style
thread[6]=file uploaded x0: pl_0000/slots_007/styles/NineGridStyleList.style
thread[5]=file uploaded x0: pl_0000/slots_007/styles/slots_007_freegamelight.png
thread[7]=file uploaded x0: pl_0000/slots_007/styles/slots_007_iconlight.png
thread[4]=file uploaded x0: pl_0000/slots_007/styles/slots_007_logolight.png
thread[6]=file uploaded x0: pl_0000/slots_007/timelines/base_xiaobaimao.pl
thread[7]=file uploaded x0: pl_0000/slots_007/timelines/basegame_leaf.pl
thread[6]=file uploaded x0: pl_0000/slots_007/timelines/bg_leaf.pl
thread[4]=file uploaded x0: pl_0000/slots_007/timelines/basegame_leaf.tl
thread[5]=file uploaded x0: pl_0000/slots_007/timelines/base_xiaobaimao.tl
thread[7]=file uploaded x0: pl_0000/slots_007/timelines/bg_leaf.tl
thread[6]=file uploaded x0: pl_0000/slots_007/timelines/free_chengmao.pl
thread[1]=file uploaded x0: pl_0000/slots_007/styles/slots_007_vfx.png
thread[5]=file uploaded x0: pl_0000/slots_007/timelines/free_huangmao.pl
thread[4]=file uploaded x0: pl_0000/slots_007/timelines/free_chengmao.tl
thread[6]=file uploaded x0: pl_0000/slots_007/timelines/free_lanmao.pl
thread[5]=file uploaded x0: pl_0000/slots_007/timelines/free_leftcake.pl
thread[7]=file uploaded x0: pl_0000/slots_007/timelines/free_huangmao.tl
thread[4]=file uploaded x0: pl_0000/slots_007/timelines/free_leftcake.tl
thread[1]=file uploaded x0: pl_0000/slots_007/timelines/free_lanmao.tl
thread[6]=file uploaded x0: pl_0000/slots_007/timelines/free_leftcat.pl
thread[5]=file uploaded x0: pl_0000/slots_007/timelines/free_leftcat.tl
thread[7]=file uploaded x0: pl_0000/slots_007/timelines/free_mao2.pl
thread[1]=file uploaded x0: pl_0000/slots_007/timelines/icon_001.pl
thread[4]=file uploaded x0: pl_0000/slots_007/timelines/free_mao2.tl
thread[6]=file uploaded x0: pl_0000/slots_007/timelines/icon_001.tl
thread[5]=file uploaded x0: pl_0000/slots_007/timelines/icon_002.pl
thread[1]=file uploaded x0: pl_0000/slots_007/timelines/icon_003.pl
thread[7]=file uploaded x0: pl_0000/slots_007/timelines/icon_002.tl
thread[4]=file uploaded x0: pl_0000/slots_007/timelines/icon_003.tl
thread[6]=file uploaded x0: pl_0000/slots_007/timelines/icon_004.pl
thread[1]=file uploaded x0: pl_0000/slots_007/timelines/icon_031.pl
thread[5]=file uploaded x0: pl_0000/slots_007/timelines/icon_004.tl
thread[4]=file uploaded x0: pl_0000/slots_007/timelines/icon_032.pl
thread[7]=file uploaded x0: pl_0000/slots_007/timelines/icon_031.tl
thread[6]=file uploaded x0: pl_0000/slots_007/timelines/icon_032.tl
thread[1]=file uploaded x0: pl_0000/slots_007/timelines/icon_032_effect.pl
thread[5]=file uploaded x0: pl_0000/slots_007/timelines/icon_032_effect.tl
thread[4]=file uploaded x0: pl_0000/slots_007/timelines/icon_033.pl
thread[7]=file uploaded x0: pl_0000/slots_007/timelines/icon_033.tl
thread[6]=file uploaded x0: pl_0000/slots_007/timelines/icon_033_effect.pl
thread[1]=file uploaded x0: pl_0000/slots_007/timelines/icon_033_effect.tl
thread[5]=file uploaded x0: pl_0000/slots_007/timelines/icon_034.pl
thread[4]=file uploaded x0: pl_0000/slots_007/timelines/icon_034.tl
thread[7]=file uploaded x0: pl_0000/slots_007/timelines/icon_034_effect.pl
thread[6]=file uploaded x0: pl_0000/slots_007/timelines/icon_034_effect.tl
thread[1]=file uploaded x0: pl_0000/slots_007/timelines/icon_035.pl
thread[5]=file uploaded x0: pl_0000/slots_007/timelines/icon_035.tl
thread[4]=file uploaded x0: pl_0000/slots_007/timelines/icon_035_effect.pl
thread[6]=file uploaded x0: pl_0000/slots_007/timelines/icon_041.pl
thread[7]=file uploaded x0: pl_0000/slots_007/timelines/icon_035_effect.tl
thread[1]=file uploaded x0: pl_0000/slots_007/timelines/icon_041.tl
thread[5]=file uploaded x0: pl_0000/slots_007/timelines/icon_041_effect.pl
thread[6]=file uploaded x0: pl_0000/slots_007/timelines/icon_041_top.pl
thread[4]=file uploaded x0: pl_0000/slots_007/timelines/icon_041_effect.tl
thread[7]=file uploaded x0: pl_0000/slots_007/timelines/icon_041_top.tl
thread[1]=file uploaded x0: pl_0000/slots_007/timelines/icon_051.pl
thread[6]=file uploaded x0: pl_0000/slots_007/timelines/icon_051_effect.pl
thread[5]=file uploaded x0: pl_0000/slots_007/timelines/icon_051.tl
thread[4]=file uploaded x0: pl_0000/slots_007/timelines/icon_051_effect.tl
thread[7]=file uploaded x0: pl_0000/slots_007/timelines/icon_051_fly.pl
thread[1]=file uploaded x0: pl_0000/slots_007/timelines/icon_051_fly.tl
thread[6]=file uploaded x0: pl_0000/slots_007/timelines/icon_051_keep.pl
thread[5]=file uploaded x0: pl_0000/slots_007/timelines/icon_051_keep.tl
thread[4]=file uploaded x0: pl_0000/slots_007/timelines/kitty_payline.pl
thread[7]=file uploaded x0: pl_0000/slots_007/timelines/kitty_payline.tl
thread[1]=file uploaded x0: pl_0000/slots_007/timelines/nearwin.pl
thread[6]=file uploaded x0: pl_0000/slots_007/timelines/nearwin.tl
thread[5]=file uploaded x0: pl_0000/slots_007/timelines/nearwin_reelmask.pl
thread[7]=file uploaded x0: pl_0000/slots_007/timelines/nearwin_reelmask_freegame.pl
thread[4]=file uploaded x0: pl_0000/slots_007/timelines/nearwin_reelmask.tl
thread[1]=file uploaded x0: pl_0000/slots_007/timelines/nearwin_reelmask_freegame.tl
thread[6]=file uploaded x0: pl_0000/slots_007/timelines/payline.pl
thread[5]=file uploaded x0: pl_0000/slots_007/timelines/payline.tl
thread[7]=file uploaded x0: pl_0000/slots_007/timelines/spine_chengmao.pl
thread[1]=file uploaded x0: pl_0000/slots_007/timelines/spine_huangmao.pl
thread[4]=file uploaded x0: pl_0000/slots_007/timelines/spine_chengmao.tl
thread[6]=file uploaded x0: pl_0000/slots_007/timelines/spine_huangmao.tl
thread[5]=file uploaded x0: pl_0000/slots_007/timelines/spine_lanmao.pl
thread[1]=file uploaded x0: pl_0000/slots_007/timelines/spine_mao2.pl
thread[7]=file uploaded x0: pl_0000/slots_007/timelines/spine_lanmao.tl
thread[4]=file uploaded x0: pl_0000/slots_007/timelines/spine_mao2.tl
thread[6]=file uploaded x0: pl_0000/slots_007/timelines/spine_tanchuang.pl
thread[1]=file uploaded x0: pl_0000/slots_007/timelines/spine_xiaobaimao.pl
thread[5]=file uploaded x0: pl_0000/slots_007/timelines/spine_tanchuang.tl
thread[4]=file uploaded x0: pl_0000/slots_007/timelines/spine_zhuanchang.pl
thread[7]=file uploaded x0: pl_0000/slots_007/timelines/spine_xiaobaimao.tl
thread[1]=file uploaded x0: pl_0000/slots_007/timelines/test.pl
thread[5]=file uploaded x0: pl_0000/slots_007/timelines/test.tl
thread[0]=file uploaded x0: pl_0000/slots_007/styles/slots_007_01.png
thread[6]=file uploaded x0: pl_0000/slots_007/timelines/spine_zhuanchang.tl
thread[4]=file uploaded x0: pl_0000/slots_007/timelines/zhuanchang_base_game_intro.pl
thread[1]=file uploaded x0: pl_0000/slots_007/timelines/zhuanchang_base_to_free3.pl
thread[0]=file uploaded x0: pl_0000/slots_007/timelines/zhuanchang_free_retrigger.pl
thread[4]=file uploaded x0: pl_0000/slots_007/timelines/zhuanchang_free_to_base.pl
thread[6]=file uploaded x0: pl_0000/slots_007/timelines/zhuanchang_free_retrigger.tl
thread[7]=file uploaded x0: pl_0000/slots_007/timelines/zhuanchang_base_game_intro.tl
thread[0]=file uploaded x0: pl_0000/slots_007/timelines/zhuanchang_freegame_report.pl
thread[5]=file uploaded x0: pl_0000/slots_007/timelines/zhuanchang_base_to_free3.tl
thread[6]=file uploaded x0: pl_0000/slots_009/actions/animation_sloot009_wild_text2.act
thread[7]=file uploaded x0: pl_0000/slots_009/actions/animation_sloot009_wild_text2.ani
thread[1]=file uploaded x0: pl_0000/slots_007/timelines/zhuanchang_free_to_base.tl
thread[4]=file uploaded x0: pl_0000/slots_007/timelines/zhuanchang_freegame_report.tl
thread[5]=file uploaded x0: pl_0000/slots_009/actions/animation_sloot009_wild_text3.ani
thread[6]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_Background@cloud1.act
thread[7]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_Background@cloud2.act
thread[1]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_Background@wave1.act
thread[0]=file uploaded x0: pl_0000/slots_009/actions/animation_sloot009_wild_text3.act
thread[4]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_Background@wave2.act
thread[5]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_Background@wave3.act
thread[6]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_Background@wave4.act
thread[1]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_icon01.act
thread[7]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_aaaaaa.act
thread[4]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_icon02.act
thread[0]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_icon01.ani
thread[6]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_icon023.act
thread[5]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_icon02.ani
thread[1]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_icon023.ani
thread[7]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_icon023_01.act
thread[4]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_icon023_01.ani
thread[0]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_icon023_01a.act
thread[6]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_icon023_01a.ani
thread[5]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_long1.act
thread[1]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_long@long00.act
thread[7]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_long@long01.act
thread[4]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_long@long02.act
thread[0]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_long@long03.act
thread[6]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_long@long04.act
thread[5]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_long@long05.act
thread[1]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_long@long06.act
thread[7]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_longtou@longtou00.act
thread[4]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_longtou@longtou01.act
thread[0]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_longwei@longwei00.act
thread[6]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_longzhu@long00.act
thread[1]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_longzhu@long02.act
thread[5]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_longzhu@long01.act
thread[4]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_mystery_spin1.act
thread[7]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_longzhu@long03.act
thread[0]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_mystery_spin1.ani
thread[6]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_mystery_spin2.act
thread[1]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_mystery_spin2.ani
thread[5]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_shake.act
thread[4]=file uploaded x0: pl_0000/slots_009/actions/animation_slot009_shake.ani
thread[7]=file uploaded x0: pl_0000/slots_009/actions/animation_slots009_hb.act
thread[0]=file uploaded x0: pl_0000/slots_009/actions/animation_slots009_hb.ani
thread[6]=file uploaded x0: pl_0000/slots_009/actions/animation_slots009_icon023_light.act
thread[1]=file uploaded x0: pl_0000/slots_009/actions/slots009_base_game_text01.act
thread[5]=file uploaded x0: pl_0000/slots_009/actions/slots009_base_game_text01.ani
thread[4]=file uploaded x0: pl_0000/slots_009/actions/slots009_base_game_text02.act
thread[0]=file uploaded x0: pl_0000/slots_009/actions/slots009_free_game_light01N.act
thread[7]=file uploaded x0: pl_0000/slots_009/actions/slots009_base_game_text02.ani
thread[6]=file uploaded x0: pl_0000/slots_009/actions/slots009_free_game_light01N.ani
thread[1]=file uploaded x0: pl_0000/slots_009/actions/slots009_free_game_light01S.act
thread[5]=file uploaded x0: pl_0000/slots_009/actions/slots009_free_game_light01S.ani
thread[4]=file uploaded x0: pl_0000/slots_009/actions/slots009_free_game_textboom.act
thread[0]=file uploaded x0: pl_0000/slots_009/actions/slots009_free_game_textboom.ani
thread[7]=file uploaded x0: pl_0000/slots_009/bg/BitmapStyleList.style
thread[6]=file uploaded x0: pl_0000/slots_009/bg/ColorStyleList.style
thread[1]=file uploaded x0: pl_0000/slots_009/bg/ImagePieceList.style
thread[5]=file uploaded x0: pl_0000/slots_009/bg/NineGridStyleList.style
thread[7]=file uploaded x0: pl_0000/slots_009/bg/slots_009_bg_03.jpg
